"","PC1","PC2","PC3","PC4","PC5","PC6","PC7","PC8","PC9","PC10","PC11","PC12","PC13","PC14"
"10-207937S",-0.063661216453512,-0.126478415592082,-0.0651282623938987,0.00988401157096585,0.0524469644086331,-0.0258319319756891,0.00576145073912726,-0.0174629249660313,-0.0100413962468095,0.00525686801062317,0.00687198218469842,-0.00484922172588537,0.00193425348761035,-0.00450858737432223
"11-207511S",0.02582937970061,-0.0976674161709586,-0.0558826631623742,-0.0427593358661502,-0.0288846962798906,-0.0233554566542777,0.00375929933137999,-0.0386678221618517,0.000827587741972251,7.42617429737251e-05,0.00709509825805447,0.00114547646223442,-0.0031323106868776,0.0104900312863571
"12-207303S",0.127841602482071,0.165818094663778,0.00273660787846586,-0.0557568764534855,-0.111475365000522,0.00592362856135896,-0.00780159932156834,0.0166443788513414,-0.00598404209219556,0.00768030538367196,0.0128223984074988,0.0188078165828872,-0.00940051922482118,-0.00513729320041662
"13-207277S",0.0492798164224613,0.00258357234293799,0.00482641158889971,0.0793372724764209,-0.0493274995072415,-0.0152158254377011,0.0239883487682842,0.00140266085109786,-0.0190700686196525,0.0114528081968768,0.00899014998131193,-0.00505737835680254,0.00101178021343398,-0.00557929592610942
"14-207838S",-0.000575556206284215,-0.0819316043268023,0.100139536522665,-0.109413016313127,0.0522117742726412,-0.00291474591561689,0.00286713110565378,0.0173176601647164,-0.0113396853922178,0.0115542251570394,0.0157824861095971,-0.0201414620557861,0.000179375188252699,0.000334044450389301
"16-207781S",0.30408338376689,0.0755259863464906,-0.0388906056887868,-0.0098643972106162,0.0137540925746738,-0.0137219396179989,-0.0165879761639388,-0.03207919290594,-0.0276073315419307,0.0133165416312759,-0.0176372044621404,0.00249924153332101,0.00230604155184507,-0.00188486483612603
"17-207468S",0.742782244819587,-0.212830012683576,-0.0256165346185798,0.02948483223365,-0.00254729744879135,0.00780334275239612,0.0298367543229986,0.0258951533933176,0.0263569523331917,-0.00925962123272838,-0.00175294789457407,-0.0100062986079899,0.00592626453513289,0.000196064565685828
"18-LYS211",-0.010138284671213,0.120047271416387,0.0288726565415573,0.0322262350448277,-0.000849637075347582,-0.0240806737147257,-0.0093216810408474,-0.00637040636654107,0.0153581533490275,0.0159660705255972,-0.0126386956578251,-0.0141009093538729,-0.00442981383253907,0.00336289118298528
"19-YZL116",-0.0871122860132691,-0.120246579889855,-0.0749333394282384,0.0854875112400444,0.0121682181357029,0.00214654416358441,0.00480408542387548,-0.0159542626860976,-0.0129748227095523,0.00344735257360381,0.0134539140652083,-0.00842416034684046,-0.00477658921698507,0.00797375469947214
"21-CJX120",0.0806303708582875,-0.0745769962980575,0.195801020200436,0.0759841325221537,0.0127546030093556,0.0198564094458147,0.00662213075746286,-0.0240001082696314,0.0070327232825554,0.00307380022662095,0.0126834659517377,0.0131888513206316,-0.00382837378175614,-0.000985246359100415
"22-ZYH170",-0.0234324179319398,-0.0871656373880584,0.0184029158838211,0.01710704693185,-0.0780929227299014,0.0417208333824519,-0.0178906213905839,-0.00255782668343338,-0.00554359487449746,0.00475174250629115,-0.0157624285907458,0.000900776044388041,-0.00355931640500687,-0.000727590422172002
"23-HJT189",-0.074225090895147,-0.0990076640210685,0.113520904409893,0.0409905101023271,-0.0238209992781302,0.00983042311879224,0.00181710076224534,0.00611133761506952,-0.00225251402650648,0.00251975991080533,-0.018864151484545,-0.00110043198625764,-0.00588268886132,-0.00191423386911874
"25-207656S",0.0265922209520514,0.0804503325367704,-0.022480978898321,0.0012579920855133,0.0976996050757336,0.0547584809932058,0.0471532436905274,-0.0347722581455458,-0.00325363509489304,0.00439120020728361,-0.0172120655948602,0.0149351994911988,0.000631213642373534,-0.00255836469114178
"26-XJD190",0.0761228347586145,0.238268072382347,0.0195984111491793,0.0492315051924024,0.0267668673388972,0.0324113628155026,0.000563085882945177,0.015052920017621,-0.0104268551968319,-0.00673569598274957,0.0281711669360032,0.00674544347092772,0.00583000009188119,0.00972520635112376
"29-3",-0.275027982934533,-0.194028307697222,-0.0851256165882546,0.00519447096010943,0.00181476007055079,0.0360640962557245,-0.00687999715233711,0.0183705893627508,-0.00642929624624779,-0.00195826162397624,-0.000292553024442403,0.00850954149196985,0.00596300112883611,-0.00592794217022684
"3-207536S",0.117841423948657,0.0365883134586361,0.0835522267100598,0.0280060975302362,-0.0288986421858059,-0.0229860870409311,-0.0202332081108171,-0.0103027592183582,0.00144995065368024,-0.0180030084574648,0.000808075265265307,0.00532501460691985,0.00443289957337679,0.00409017793940648
"30-4",-0.0244297191526584,0.086987087402214,-0.0904184433490615,-0.0609165681715998,-0.0605318980051341,0.0211367700958513,0.0277695625878215,-0.00503579892948167,0.0213687118632059,0.00434215746309366,0.000646619532644181,-0.00376325578300227,0.012376756370044,0.00468907078049803
"31-5",-0.0279658212740858,-0.0485272986700837,-0.0260148704585173,-0.114491621450854,-0.0548975380043987,-0.0236680403872692,0.00259988878412976,-0.0221593939272837,0.0100104495234858,-0.0160403282510401,-0.00706588009139669,0.00229785059031311,0.00513914631938883,-0.00157098247675974
"32-6",-0.0446666358289031,0.104851922906229,-0.0902244751597523,0.0397541375125842,0.0306518984445694,0.0101151461700551,-0.0203860008251637,-0.0141271588643611,0.0296091434643426,-0.00905399411029105,-5.19306546518067e-06,-0.00810705813891411,-0.0153740500839437,-0.00436999538803569
"33-7",-0.0555550625977616,-0.057942735434613,0.0348624829717776,0.00873548861914783,0.0349325220153502,-0.0260251802180093,-0.00834441218565095,-0.0243793565032922,0.000347403554228325,-0.00673257713799172,0.00265892881838429,0.00363560536412907,-0.00118963697804864,-0.00301364167679001
"35-9",-0.162274584306854,0.00915147944494791,-0.0478157073837294,0.015896436012651,-0.0134928516187104,-0.00946283154395002,-0.00451308959817839,0.00316353312485297,0.00884296425206495,0.00210006207799349,-0.00703806479755842,0.00708688980916846,-0.000824972079371136,0.00284408686932258
"36-10",-0.197982295229747,-0.0452512573331856,-0.0271841476124039,0.0328625139820919,-0.013482318933512,0.0164181256876083,-0.00569375882566136,0.0159017502875935,0.00873778711952182,0.00688726004205349,-0.00644775700069029,-0.00897584115358588,0.000284517378571382,-0.00737049360438278
"37-11",-0.249079291636254,-0.146915455498284,-0.0271671127171521,0.0106591378187418,0.000109797853404149,0.00264804601659753,0.00670317396839531,0.0186210198776188,0.0147066550436565,0.00709850004267387,-0.00610390386689989,0.013259417752414,0.00675105748923946,0.0142167304532008
"38-13",-0.26748076733376,-0.0840526193214961,-0.0120827845975393,0.0319068592252283,-0.000772394565483294,-0.0107732554879565,0.0248277631361223,0.0185473354968659,-0.0167276617802932,0.00897842692985053,0.00359869017537242,-0.00369757273660918,0.000862148249377877,-0.00205556292636884
"39-14",-0.052975215540996,0.126363797710924,-0.00652420487257546,-0.0324799028192003,-0.0194759718096735,-0.0123162731902483,0.0346402655197666,0.00305067257919205,-0.00590859908218419,0.00343370127134193,-0.0039877597612194,-0.00558848566305897,0.00201382195757109,-0.00914129233583285
"4-207387S",-0.0595160352964606,0.0112316615507366,-0.00685387216900286,0.0138593537721169,-0.0152465681177715,-0.0283884577783109,0.00584012224932675,-0.0170555980830494,-0.00351988754343225,-0.00437721402908281,0.0145826501320844,-0.00517083244559839,0.00178153151542128,0.00350245376579995
"40-15",0.019503288907858,0.351428143000879,-0.020738497115542,0.019781858867427,-0.0091653990029453,-0.0299363111675931,0.0144610800562006,0.0157353772424168,0.00413174081546536,0.0134454559088656,-0.0102061433809228,0.000173059021077533,-0.000515417735623383,0.00233833412211553
"42-17",0.00888249236269505,-0.068097975112141,0.0761795231013654,-0.131651342874068,0.0246586030688261,0.00370695198268963,-0.0131832303291736,-0.00550154556638233,-0.00788954929821867,-0.00761327095343137,-0.00613878069412461,0.00218439245665547,0.00703890291675208,-0.000757946825882976
"43-18",-0.0371205313445269,0.0323439749912133,-0.0392994220899278,-0.0182054502277621,0.0122820695644385,0.0107771933690884,-0.0177178629961611,-0.00665286612278028,0.0145963526795164,-0.010353052290062,0.00042864216866765,-0.00132473217035439,-6.68613687736858e-05,-0.00323668174694112
"44-21",-0.0926315484512334,-0.00015307164414262,-0.0234749802417439,-0.0290173290180512,-0.0033629785207631,-0.00423170124549136,-0.00323352613629031,0.0147692677679167,-0.0177871422695246,-0.0175501870689186,0.0135066814288055,0.00601335092469889,0.00107334339516447,-0.000841511671126627
"45-22",0.0643145348942754,0.103503270004848,0.00431386249633962,0.0408597598415709,0.0423706781516699,-0.00828345702261299,-0.0448595885927282,0.0084621856297888,-0.00843294148066178,0.0152098475812092,-0.00888060593938846,-0.00259929095154364,0.0188311112240716,0.00330781300467735
"47-25",-0.0661048844851037,0.0399304511624413,-0.0430841357310489,-0.0222154454540334,0.0241731479854554,0.00405986890013976,-0.0241774479895382,0.00539642199002725,0.00700859658117509,-0.0127770067213638,0.00764202756502026,-0.0077983634862556,-0.0107766586620411,0.00175175186205387
"48-26",0.0209267890308451,0.032029183424466,0.018949441174311,0.0443914310439975,-0.0538202701721086,0.0420602021191246,0.00637067601820249,-0.00927823908840471,0.00239826023289256,-0.0195234816495891,0.00160763122080276,-0.0098284164172552,-0.00215314038513017,0.00105031974141707
"49-27",-0.00250371474408347,-0.0203343223966704,0.0544768527381446,-0.0847555808684636,0.0245204952983192,0.0184637967507019,-0.00701852505785519,-0.00311848893233897,0.0330389460358114,0.0363936762995423,0.0219731490235631,0.00266186167611047,-0.00413441459923973,-0.00312707119895982
"5-207296S",-0.147084522974421,-0.0897936293647501,0.0948750169141021,0.058878498803636,-0.0337247002221119,-0.0579004609917622,0.00255464646939697,0.00567718782058685,0.0195611610823047,-0.00476826922384783,-0.00674360006720176,0.00504685323779838,0.00521968334877855,-0.00380640359097864
"51-29",-0.0442273965606553,0.0537763521834079,0.0555074133509906,-0.0184371912587491,0.0536405889176567,0.0240391341639179,-0.0168980013916165,0.023784344450825,0.00900900256418421,-0.00886448342156737,-0.0177853318244997,-0.00312263337869218,-0.00157534541002228,0.00528333158091156
"52-30",-0.0258846833942493,0.134676578885011,-0.00174870796758447,0.0238740641497846,0.0419291692794151,0.000724112831032419,-0.00562502103225489,0.00388346592397538,-0.000942821166317716,-0.0228837048447792,0.0098267603519732,-0.00115712664599827,0.010540880584976,-0.0126790112589178
"6-207805S",0.180302005276308,-0.0820413082665841,-0.0219893227206552,-0.0153836948666715,-0.0482147039047995,0.0337501163974056,-0.0263896097396371,-0.000878963097735798,-0.0361234193803775,0.00700179286996369,-0.00477489216779551,-0.00822611147727816,-0.00339895745166973,0.00155411786835844
"7-207254S",-0.0563252956811011,0.0581943747880589,0.0535269141772557,-0.0585434041732696,0.0355152774220633,-0.0196854961680778,0.0369598603478274,0.0225486386151731,-0.020389352692276,-0.0164522061573979,-0.0139754282769151,-0.00174383033513013,-0.0148222922736998,0.0071389110295498
"9-207703S",0.303048452757543,-0.126707613493093,-0.107463512844574,0.00823999948662351,0.0556835194956861,-0.0396364604148213,-0.0131445120416878,0.0300190694557927,-0.0017479254376616,0.00457054659703122,0.000162870066517621,0.0203667713798673,-0.0102863711252299,-0.00265507800361413
