Accession,Title,Count
GSE38216,Dynamic changes of DNA methylome and hydroxymethylome during neural differentiation of hES cells (Methylation BeadChip),12
GSE38217,Dynamic changes of DNA methylome and hydroxymethylome during neural differentiation of hES cells,6
GSE38266,450k Analysis of 42 FFPE HPV+ and HPV- HNSCC samples,42
GSE38268,450k Analysis of 3 FF HPV+ and 3 FF HPV- HNSCC samples,6
GSE38270,450k Analysis of 24 HNSCC cell lines,24
GSE38271,FF and FFPE HPV+ and HPV- HNSCC and HNSCC cell lines,72
GSE38291,Genome-Wide Analysis of DNA Methylation Differences in Muscle and Fat from Monozygotic Twins Discordant for Type 2 Diabetes,32
GSE38532,Methylation profiling of oral squamous cell carcinoma (OSCC),80
GSE38548,Somatic cell fusions reveal extensive heterogeneity in basal-like breast cancer,106
GSE38608,Brain transcriptional and epigenetic associations with the autistic phenotype (methylation data),36
GSE38609,Brain transcriptional and epigenetic associations with the autistic phenotype,72
GSE38646,DNA methylation alterations in response to pesticide exposure in vitro ,27
GSE38791,Somatic cell fusions reveal extensive heterogeneity in basal-like breast cancer [methylation27],9
GSE38804,Epigenome analysis of brain between human and chimpanzee,24
GSE38858,AcceSssIble Assay to Study the Chomatin Accessibility and DNA Methylation,42
GSE38860,Aberrant DNA methylation at genes associated with a stem cell-like phenotype in cholangiocarcinoma tumors,39
GSE38873,Correlation between DNA methylation and gene expression in the brains of patients with bipolar disorder and schizophrenia,168
GSE39004,Molecular Profiles of Human Breast Cancer and Their Association with Tumor Subtypes and Disease Prognosis,180
GSE39126,The human AlkB homologue 4 interacts with proteins associated with transcription (methylation),12
GSE39131,Stump project -- methylation whole tissue; volar versus non-volar acral skin gene expression,12
GSE39135,The human AlkB homologue 4 interacts with proteins associated with transcription,24
GSE39198,Genome-scale methylome profiling of pheochromocytomas and paragangliomas with Illumina Infinium 27k Human Methylation arrays,148
GSE39446,Comprehensive profiling of DNA methylation in colorectal cancer reveals subgroups with distinct clinicopathological and molecular features,119
GSE39451,"Genomic, transcriptomic and epigenomic characterization of multifocal breast cancer",38
GSE39560,DNA Methylation Profiling of Human Saliva,34
GSE39603,Diagnostic and prognostic utility of a unique epigenetic prognostic PHYMA signature in prostate cancer,111
GSE39626,DNA hypomethylation affects cancer-related biological functions and genes relevant in neuroblastoma pathogenesis,27
GSE39981,Purified human leukocyte subtype DNA methylation profiles,73
GSE40055,Non-CpG island promoter hypomethylation and miR-149 regulate the expression of SRPX2 in colorectal cancer,42
GSE40097,DNA methylation analysis of pancreatic cancer and non-malignant pancreas cell lines,21
GSE40099,Pancreatic cancer and non-malignant pancreas cell lines,62
GSE40105,The DNA methylomes of serous borderline tumours reveal subgroups with malignant-like or benign-like profiles,51
GSE40279,Genome-wide Methylation Profiles Reveal Quantitative Views of Human Aging Rates,656
GSE40360,DNA methylation differences between multiple sclerosis and controls in frontal lobe white matter,47
GSE40576,DNA Methylation Changes and Childhood Asthma in the Inner City [methylation],194
GSE40631,Lentiviral transduction of CD34+ cells induces genome-wide epigenetic modifications,12
GSE40699,CpG Methylation by Methyl 450K  Bead Arrays from ENCODE/HAIB,62
GSE40700,CpG Methylation by Illumina Methyl27 Bead Arrays from ENCODE/HAIB,63
GSE40736,DNA Methylation Changes and Childhood Asthma in the Inner City,388
GSE40798,Epigenetic analysis of men with low birth weight following a control and high-fat overfeeding diet,31
GSE41037,Aging effects on DNA methylation modules in blood tissue,720
GSE41169,Blood DNA methylation profiles in a Dutch population,95
GSE41336,Cultured Cyto and Syncytio-trophoblast samples exposed to varying degrees of hypoxia (methylation),90
GSE41341,Cultured Cyto and Syncytio-trophoblast samples exposed to varying degrees of hypoxia,105
GSE41384,Methylation profiling in intraepithelial neoplasia and cervical cancer,19
GSE41525,Combinatorial treatment of DNMT inhibitor and LSD1 inhibitor results in cell growth inhibition and reexpression of epigenetically silenced genes (methylation),8
GSE41689,Epigenome analysis of control and KLF4-overexpressing podocytes,2
GSE41754,Combinatorial treatment of DNMT inhibitor and LSD1 inhibitor results in cell growth inhibition and reexpression of epigenetically silenced genes,32
GSE41826,A Cell Epigenotype Specific Model for the Correction of Cellular Heterogeneity in the Brain,145
GSE41933,Human bone and marrow niche formation by mesenchymal progenitors in vivo is predefined by an organotypic epigenetic signature,12
GSE41957,Use of the B cell transcription program results in hypomethylation and overexpression of key genes in EBV-mediated conversion of resting to proliferative B cells,12
GSE42042,Aberrant DNA methylation profiling of classic Philadelphia Negative Myeloproliferative Neoplasms,92
GSE42043,A panel of CpG methylation patterns distinguishes human embryonic stem cells and induced pluripotent stem cells,46
GSE42079,Genome wide methylation array analysis in T-ALL,48
GSE42080,Promoter DNA methylation pattern identifies prognostic subgroups in childhood T-cell acute lymphoblastic leukemia,68
GSE42372,Methylation profiling classifies HIV-associated lymphoma,31
GSE42409,Additional annotation enhances potential for biologically-relevant analysis of the Illumina Infinium HumanMethylation450 BeadChip array,12
GSE42448,Comparison of DNA methylation profilings between hESCs and hiPSCs,70
GSE42490,DNA methyltransferase inhibitor zebularine inhibits human hepatic carcinoma cells proliferation and induces apoptosis.,6
GSE42510,Alterations in cardiac DNA methylation in human dilated cardiomyopathy,17
GSE42623,Effect of cigarette smoke on gene expression in mammary epithelial cells [methylation],2
GSE42626,Methylation profiling categorizes HIV-associated lymphomas in two distinctive groups,42
GSE42646,Acute hypersensitivity of pluripotent testicular cancer-derived embryonal carcinoma to low-dose 5-aza deoxycytidine (part 3),12
GSE42647,Acute hypersensitivity of pluripotent testicular cancer-derived embryonal carcinoma to low-dose 5-aza deoxycytidine,36
GSE42668,Effect of cigarette smoke on gene expression in mammary epithelial cells,4
GSE42700,Epigenome analysis of buccal cells from monozygotic and dizygotic twins,53
GSE42721,Methylome profiling reveals distinct alterations in phenotypic and mutational subgroups of myeloproliferative neoplasms (MPN),29
GSE42774,A genome-wide methylation study on essential hypertension in young African American Males,16
GSE42861,Differential DNA methylation in Rheumatoid arthritis,689
GSE42865,Genome-wide DNA methylation profiling of Progeria and Werner syndrome patients,16
GSE42944,Genome-Wide Methylation Analysis of Breast Cancer Cell Lines,55
GSE43256,DNA methylation profiling of placental villi from karyotypically normal recurrent miscarriage,20
GSE43265,An epigenetic panel of NEFH and HS3ST2 relates to overall survival in human ovarian cancer .,31
GSE43269,Genome wide-DNA methylation analysis of articular chondrocytes reveals a cluster of osteoarthritic patients (methylation),41
GSE43270,Genome wide-DNA methylation analysis of articular chondrocytes reveals a cluster of osteoarthritic patients,64
GSE43293,Genome-scale methylome profiling of pheochromocytomas and paragangliomas with Illumina HumanMethylation450 arrays,24
GSE43298,Genome-scale methylome profiling of human pheochromocytomas and paragangliomas (Illumina methylation beadchips) and mouse chromaffin cells (RRBS),176
GSE43369,DNA Methylation Biomarkers for Noninvasive Diagnosis of Colorectal Cancer,194
GSE43414,A data-driven approach to preprocessing Illumina 450K methylation array data,696
GSE43851,Functional DNA methylation is accompanied by chromatin accessibility [methylation],20
GSE43975,Epigenome-wide analysis of monozygotic twin pairs discordant for body mass index,96
GSE44132,Antenatal Blood DNA Methylation Profiles,55
GSE44222,Single-cell derived clones from human adipose stem cells present different immunomodulatory properties.,5
GSE44296,"Epigenome analysis of  primary uveal melanoma cells, normal uveal melanocytes, neural crest stem cells, embryonic stem cells and uveal melanoma cell lines",63
GSE44299,"Primary uveal melanoma cells, normal uveal melanocytes, neural crest stem cells, embryonic stem cells and uveal melanoma cell lines",189
GSE44390,DNA Methyltransferase inhibition reverses epigenetically embedded phenotypes in lung cancer preferentially affecting Polycomb target genes,37
GSE44424,"Global CpG Methylation profiling of donor cells, induced pluripotent stem cells, and human embryonic stem cells",43
GSE44430,Comprehensive microarray analysis of reprogramming fidelity in a library of non-integrated induced pluripotent stem cell lines prepared with various derivation methods,207
GSE44446,Characterization of the DNA methylation patterns in oxaliplatin chemosensitive and chemoresistant human colorectal cancer cell lines,2
GSE44661,DNA methylation analysis of melanoma progression to brain metastasis,40
GSE44662,"Genome-wide DNA methylation, gene expression, and copy number integrative analysis of melanoma brain metastasis",62
GSE44684,DNA methylation data from pilocytic astrocytoma tumor samples and normal cerebellum controls,67
GSE44763,Genome-wide analysis reveals DNA methylation markers that varies with both age and obesity,46
GSE44870,Epigenome analysis of primary breast cancer tumors and different types of recurrences.,96
GSE44909,Epigenome analysis of HCC samples with paired adjacent tissue,32
GSE44970,Genome-wide DNA methylation profiles of human hepatocellular carcinoma,102
GSE45198,An Inhibitor of Mutant IDH1 Delays Growth and Promotes Differentiation of Glioma Cells Methylation Data for Xenograft Samples,28
GSE45199,An Inhibitor of Mutant IDH1 Delays Growth and Promotes Differentiation of Glioma Cells Methylation Data for In Vitro Model,16
GSE45200,An Inhibitor of Mutant IDH1 Delays Growth and Promotes Differentiation of Glioma Cells,77
GSE45253,Epigenome analysis of primary MCL,173
GSE45266,Genome-wide promoter methylation analysis identifies epigenetic silencing of MAPK13 in primary cutaneous melanoma,29
GSE45353,Epigenomic Alterations Define Lethal CIMP-positive Ependymomas of Infancy,48
GSE45459,DNA Methylation data from early human B-cell development,22
GSE45461,A global DNA methylation and gene expression analysis of early human B-cell development reveals a demethylation signature and transcription factor network.,53
GSE45469,Induced Pluripotency of Human Prostatic Epithelial Cells,10
GSE45707,"Epigenome analysis of U937, U937 treated with 5mM azacytidine for 24 and 72 hours and its azacytidine-resistant derivative",4
GSE45727,"NLRP7 promotes trophoblast lineage differentiation, YY1 binding and alters CpG methylation",18
GSE45775,DNA methylation in Hippocampus across Alzheimer Braak Stages,20
GSE45958,Radiation-induced epigenetic DNA methylation modification of radiation-response pathways,24
GSE46015,DNA methylation profiling of glioblastoma cancer stem cells,6
GSE46016,Epigenomic profiling of glioblastoma stem cells,58
GSE46045,Synergism between Hedgehog-GLI and EGFR signaling in Hedgehog-responsive human medulloblastoma (Daoy) cells,180
GSE46063,Age-related epigenetic drift in the pathogenesis of MDS and AML part 1,19
GSE46067,Age-related epigenetic drift in the pathogenesis of MDS and AML,25
GSE46168,Inactive or moderately active human promoters are enriched for inter-individual epialleles [Methylation BeadChip],14
GSE46177,A DNA hypermethylation profile reveals new potential biomarkers for prostate cancer diagnosis and prognosis,96
GSE46220,Inactive or moderately active human promoters are enriched for inter-individual epialleles,24
GSE46306,Genome-wide DNA methylation in cervical tissue,44
GSE46364,DNA methylome signature in rheumatoid arthritis,11
GSE46394,Genome-wide DNA methylation aberrations in human atherosclerosis (450K),49
GSE46401,Genome-wide DNA methylation aberrations in human atherosclerosis,51
GSE46419,A novel epigenetic regulated gene and involved in phenotypic switch classifies primary melanomas depending on the aggressiveness grade (Illumina),6
GSE46522,A novel epigenetic regulated gene and involved in phenotypic switch classifies primary melanomas depending on the aggressiveness grade,8
GSE46802,Global analysis of DNA methylation changes during progression of oral tumorigenesis,60
GSE47071,5-hydroxymethylcytosine marks promoters in colon that resist hypermethylation in cancer [Methylation27 Array],89
GSE47351,Methylomic analysis identifies epigenetically silenced genes and implies an activation of Î²-catenin signal in cervical cancer,2
GSE47359,Genome-wide DNA methylation profiling in cultured eutopic and ectopic endometrial stromal cells (methylation),9
GSE47361,Genome-wide DNA methylation profiling in cultured eutopic and ectopic endometrial stromal cells,18
GSE47592,5-hydroxymethylcytosine marks promoters in colon that resist hypermethylation in cancer,137
GSE47637,Genome-wide DNA methylation profiling of KYSE180 cells transfected with HOTAIR vector using Illumina HumanMethylation 450 arrays,2
GSE47639,KYSE180 cells transfected with HOTAIR compared to control cells,5
GSE47879,A familial disorder of altered DNA-methylation,60
GSE47880,Array-based determination of DNA methylation in children born small for gestational age,110
GSE47915,Human Prostate Cancer Illumina Infinium Human Methylation450 (HM450K bead array) BeadChip samples (benign vs tumor),8
GSE48300,Human DNA methylation profiles for the HBV vaccine responses study,25
GSE48325,DNA methylation analysis in non-alcoholic fatty liver disease suggests distinct disease-specific and remodeling signatures after bariatric surgery,85
GSE48460,MGMT-STP27 methylation status as Predictive Marker for Response to PCV in Anaplastic Oligodendrogliomas and Oligoastrocytomas. A report from EORTC study 26951 [27K],58
GSE48461,MGMT-STP27 methylation status as Predictive Marker for Response to PCV in Anaplastic Oligodendrogliomas and Oligoastrocytomas; A report from EORTC study 26951,59
GSE48462,MGMT-STP27 methylation status as Predictive Marker for Response to PCV in Anaplastic Oligodendrogliomas and Oligoastrocytomas. A report from EORTC study 26951,117
GSE48988,Epigenome analysis of normal colon mucosa samples,178
GSE49053,Differentiation defective phenotypes revealed by large scale analyses of human pluripotent stem cells,244
GSE49064,Aging-induced differential methylation in human PBMCs occurs with but often without change in expression of the associated gene (DNA Methylation),20
GSE49065,Aging-induced differential methylation in human PBMCs occurs with but often without change in expression of the associated gene,40
GSE49143,The NCI60 DNA methylome,60
GSE49343,Overlapping DNA methylation profile between placentas with trisomy 16 and early-onset preeclampsia,30
GSE49393,Profiling Methylomic Alterations in Postmortem Prefrontal Cortex Tissues of Individuals with Alcohol Use Disorders,48
GSE49420,Integrative analysis demonstrates widespread NOTCH pathway activation in patients with renal cancer and reveals aberrant DNA methylation that targets the regulatory regions of the kidney genome,26
GSE49576,Methylation data from medulloblastoma tumor samples,83
GSE49585,The regulatory landscape of osteogenic differentiation,2
GSE49618,Sorted normal bone marrow cells from healthy volunteers at Washington University,21
GSE49656,Distinct Mutational Patterns of Infection and Non-Infection-Related Bile Duct Cancers Revealed by Exome Sequencing,40
GSE49667,DNA methylation differences between human regulatory T cells and conventional T cells,10
GSE49904,Differential DNA methylation with age displays both common and dynamic features across human tissues that are influenced by CpG landscape [blood],71
GSE49905,Differential DNA methylation with age displays both common and dynamic features across human tissues that are influenced by CpG landscape [brain],78
GSE49907,Differential DNA methylation with age displays both common and dynamic features across human tissues that are influenced by CpG landscape [kidney],83
GSE49908,Differential DNA methylation with age displays both common and dynamic features across human tissues that are influenced by CpG landscape [muscle],51
GSE49909,Differential DNA methylation with age displays both common and dynamic features across human tissues that are influenced by CpG landscape,283
GSE49996,Methylation analysis of normal and adenocarcinoma lung tissues,88
GSE50022,Illumina Infinium 450K array data for Diffuse Intrinsic Pontine Glioma,28
GSE50025,Diffuse Intrinsic Pontine Glioma,145
GSE50192,DNA methylome profiling of human tissues identifies global and tissue-specific methylation patterns,70
GSE50220,Epigenome analysis of irradiated and non-irradiated breast tumor tissue samples and normal controls,48
GSE50222,DNA Methylation Changes in Allergic Patients Correlate with Symptom Severity [methylation],32
GSE50387,DNA Methylation Changes in Allergic Patients Correlate with Symptom Severity,70
GSE50409,Leukocyte-adjusted epigenome-wide association studies of blood from solid tumor patients,428
GSE50412,Identification of CpG island methylator phenotype predicts the prognosis of small cell lung cancer,41
GSE50475,Reprogramming of the Human Intestinal Epigenome by Surgical Tissue Transposition,45
GSE50511,"Methylation analysis of normal lymphocytes, HCT116, RKO and SW480",4
GSE50586,Distinct DNA methylation patterns of cognitive impairment and Trisomy 21 in Down Syndrome,20
GSE50608,Global DNA methylation: Uncommon event in Oral Lichenoid Disease [Illumina HumanMethylation27 BeadChip],22
GSE50660,Cigarette Smoking Reduces DNA Methylation Levels at Multiple Genomic Loci but the Effect is Partially Reversible upon Cessation,464
GSE50774,"DNA methylation alteration and gene expression sigature in brainstem, thalamic, and supratentorial gliomas",66
GSE50874,Methylation Profiling of Human Kidney Tubules,85
GSE50923,Genome-wide methylation analyses in glioblastoma multiforme (GBM),78
GSE50967,DNA Methylation profiles of benzene hematotoxicity,12
GSE51032,EPIC-Italy at HuGeF,845
GSE51057,Methylome Analysis and Epigenetic Changes Associated with Menarcheal Age,329
GSE51077,The tissue is the issue: Improved methylome analysis from paraffin-embedded tissues by application of the HOPE-technique,36
GSE51090,DNA methylation profile in well-differentiated cancer uncoves another source of diagnostic and prognostic markers,91
GSE51196,Analysis of epigenetic changes in F-36P leukemic cells by arsenic disulfide treatment,3
GSE51245,Array-based DNA methylation profiling in male infertility reveals allele-specific DNA methylation in PIWIL1 and PIWIL2,40
GSE51287,Methylation profiles of esophageal squamous cell carcinoma patients and cancer-free individual in Taiwan.,288
GSE51557,DNA methylation profiling in the Carolina Breast Cancer Study,526
GSE51688,DNA methylation profiles of ovarian cancer cell lines,58
GSE51747,Comparison of the molecular profiles of human embryonic and isogenic induced pluripotent stem cells. [Illumina],12
GSE51748,Comparison of the molecular profiles of human embryonic and isogenic induced pluripotent stem cells.,34
GSE51810,Gene Body Methylation Directly Increases Gene Expression and is a Therapeutic Target for Genes Upregulated in Cancer (methylation),22
GSE51813,DNA Methylation in Hodgkin's and non-Hodgkin's lymphoma,4
GSE51814,Genome-wide DNase-Seq and methylation profiles in Hodgkin's and non-Hodgkin's lymphoma,9
GSE51815,Gene Body Methylation Directly Increases Gene Expression and is a Therapeutic Target for Genes Upregulated in Cancer,40
GSE51921,DNA methylation analysis in idiopathic and LRRK2-associated Parkinson's disease (PD),28
GSE51923,Idiopathic and LRRK2-associated Parkinson's disease,42
GSE52068,Genome-wide analysis of DNA methylation between nasopharyngeal carcinoma tissues and normal nasopharyngeal epithelial tissues,48
GSE52112,H3K4me1 marks DNA regions hypomethylated during aging in human stem and differentiated cells [MSCs],34
GSE52113,H3K4me1 marks DNA regions hypomethylated during aging in human stem and differentiated cells [twins],24
GSE52114,H3K4me1 marks DNA regions hypomethylated during aging in human stem and differentiated cells,58
GSE52144,Examination of genome-wide methylation changes in lung cancer cell lines A549 (A) and HTB56 (H) [HumanMethylation27 BeadChip experiments],8
GSE52222,Aberrant methylation of gene associated CpG sites occurs in borderline personality disorder,36
GSE52238,Global indiscriminate methylation in cell-specific gene promoters following reprogramming into human induced pluripotent stem cells,13
GSE52391,Integrative DNA methylation and gene expression analysis in high-grade soft tissue sarcomas [methylation],96
GSE52392,Integrative DNA methylation and gene expression analysis in high-grade soft tissue sarcomas,190
GSE52573,Genome-wide methylation profiling of multiple sporadic colorectal cancer,41
GSE52588,Identification of a DNA methylation signature in blood from subjects affected by Down syndrome,87
GSE52621,Detection of hypermethylated circulating serum DNA in metastatic breast cancer and confirmation by the cMethDNA assay,36
GSE52793,Novel DNA methylation targets in oral rinse samples predict survival of patients with oral squamous cell carcinoma,82
GSE52826,the whole-genome methylation profile of esophageal squamous cell carcinoma,12
GSE52980,Epigenome analysis of human epidermal and dermal samples with aging and sun exposure.,119
GSE53045,Epigenome analysis of smoking in peripheral blood mononuclear cells (PBMC) samples,111
GSE53191,DNA Methylation Signature of Childhood Chronic Physical Aggression in T Cells of Both Men and Women (Illumina),12
GSE53193,DNA Methylation Signature of Childhood Chronic Physical Aggression in T Cells of Both Men and Women,50
GSE53227,Epigenome analysis of human brain gliomas (part 1),112
GSE53228,Epigenome analysis of human brain gliomas (part 2),33
GSE53229,Epigenome analysis of human brain gliomas,145
GSE53302,Epigenome analysis of aging muscle progenitors,6
GSE53396,Widespread Discordance of DNA Methylation Between two Accessible Human Tissues,50
GSE53516,Genome-wide promoter methylation analysis associated with malignant melanoma progression,12
GSE53918,Differentiation of human limbal-derived induced pluripotent stem cells into limbal-like epithelium,12
GSE54025,Epigenome study of normal human epithelial tissues,23
GSE54210,Global DNA Methylation: Uncommon Event in Oral Lichenoid Disease [Illumina GoldenGate Methylation Cancer Panel I array],57
GSE54211,Global DNA Methylation: Uncommon Event in Oral Lichenoid Disease,79
GSE54335,"A new syndrome of overgrowth, macrocephaly, hypoglycemia, enlarged ventricles, mild, and moderate intellectual disability and recurrent inflammatory disease is due to mutations in RNF125",4
GSE54415,Genome-Scale Profiling of DNA Methylation in Sporadic Pituitary Macroadenomas: Association with Tumor Invasion and Histopathological Subtype,24
GSE54623,DNA methylation profiles in primary cutaneous melanoma are associated with clinically significant pathologic features,47
GSE54647,"VeraCode GoldenGate Methylation Assay microarray data for purified human leukocytes, reconstruction mixtures and human whole blood samples",158
GSE54670,Illumina Infinium HumanMethylation450 data for human whole blood samples and for mixtures of purified white blood cells reconstructing human blood,12
GSE54671,Quantitative reconstruction of leukocyte subsets using DNA methylation,170
GSE54767,Tissue- and Aging-specific DNA-Methylation Patterns are erased in Mesenchymal Stromal Cells derived from Induced Pluripotent Stem Cells. [Methylation profiling],12
