Accession,Title,Count
GSE54769,Tissue- and Aging-specific DNA-Methylation Patterns are erased in Mesenchymal Stromal Cells derived from Induced Pluripotent Stem Cells.,20
GSE54848,Critical role of transient activation of human endogenous retroviruses during reprogramming toward pluripotency,137
GSE55454,Methylation profiles of COPD small airways,38
GSE55521,Methylome of a low-grade invasive GIST,1
GSE55734,Genome-wide profiling and validation for forensic tissue-specific DNA methylation markers,16
GSE55763,A coherent approach for analysis of the Illumina HumanMethylation450 BeadChip improves data quality and performance in epigenome-wide association studies,2711
GSE55888,Matrix Elasticity Does Not Affect Replicative Senescence or DNA Methylation Patterns of Mesenchymal Stem Cells [DNAm profiling],20
GSE55889,Matrix Elasticity Does Not Affect Replicative Senescence or DNA Methylation Patterns of Mesenchymal Stem Cells,29
GSE56074,Global DNA Methylation Levels in Lung Fibroblasts from Patients with Idiopathic Pulmonary Fibrosis Compared to Nonfibrotic Controls,12
GSE56342,DNA Methylation is Globally Disrupted and Associated with Expression Changes in COPD Small Airways,60
GSE56491,Genome-wide DNA methylation differences between ex vivo differentiated cells that recapitulate the fetal-to-adult hemoglobin switch,24
GSE56553,Short-term exposure to diesel exhaust is associated with dynamic changes in DNA methylation of circulating mononuclear cells in asthmatics,96
GSE56606,Identification of Type 1 Diabetes-Associated DNA Methylation Variable Positions That Precede Disease Diagnosis,100
GSE57285,DNA methylation profiling of whole blood DNA samples from BRCA1 wild-types without breast cancer and BRCA1 mutants with and without breast cancer (Prague Set 1),84
GSE57342,Immune regulation by low doses of the DNA methyltransferase inhibitor 5-azacitidine in common human epithelial cancers [methylation],338
GSE57343,Immune regulation by low doses of the DNA methyltransferase inhibitor 5-azacitidine in common human epithelial cancers,575
GSE57360,Genome-scale profiling of the DNA methylation landscape in human neurological disorders (BeadChip),29
GSE57361,Genome-scale profiling of the DNA methylation landscape in human neurological disorders,33
GSE57362,A DNA methylation atlas of the human eye and its diseases,265
GSE57484,"Dietary fat quality, more than dietary fat quantity, impacts genome-wide DNA methylation patterns in Greek preadolescents",22
GSE57581,Stability of gene expression and epigenetic profiles highlights the utility of patient-derived paediatric acute lymphoblastic leukaemia xenografts for investigatoing molecular mechanisms of drug resistance (methylation),20
GSE57633,Stability of gene expression and epigenetic profiles highlights the utility of patient-derived paediatric acute lymphoblastic leukaemia xenografts for investigatoing molecular mechanisms of drug resistance,38
GSE57767,Epigenome analysis of normal and preeclamptic placenta samples,45
GSE57831,Profile of differential expression and DNA methylation status in choriodecidua of women affected with severe endometriosis [DNA methylation],6
GSE57832,Expression and methylation profiles of choriodecidua from pregnant women affected with deep endometriosis,12
GSE57869,DNA methylation in systemic lupus erythematosus patients,12
GSE57956,Methylation profile of Hepatocellular Carcinoma,120
GSE57958,Hepatocellular Carcinoma,198
GSE58045,Epigenome-Wide Scans Identify Differentially Methylated Regions for Age and Age-Related Phenotypes in a Healthy Ageing Population,172
GSE58119,DNA methylation profiling of serum DNA samples of the UKCTOCS cohort,282
GSE58165,Harnessing Noxa Demethylation to overcome Bortezomib resistance in Mantle Cell Lymphoma,12
GSE58250,Multi-Omic Integrated networks connect DNA methylation and miRNA with skeletal muscle plasticity to chronic exercise in type 2 diabetic obesity,102
GSE58272,Epigenome analysis of oropharygeal squamous cell carcinoma,92
GSE58280,Multi-Omic Integrated networks connect DNA methylation and miRNA with skeletal muscle plasticity to chronic exercise in type 2 diabetic obesity [Methylation data],34
GSE58477,Differential methylation in CN-AML preferentially targets non-CGI regions and is dictated by DNMT3A mutational status and associated with predominant hypomethylation of HOX genes,72
GSE58538,Genome wide DNA methylation profiles provide clues to the origin and pathogenesis of germ cell tumors,95
GSE58622,The fat cell epigenetic signature in post-obese women is characterized by global hypomethylation and differential DNA methylation of adipogenesis genes,30
GSE58885,Methylomic trajectories across human fetal brain development,179
GSE59157,"Methylome analysis of normal kidney, nephrogenic rest and Wilms tumor",95
GSE59250,DNA Methylation Analysis of Systemic Lupus Erythematosus,434
GSE59260,DNA methylation profiles in alcohol-associated hepatocellular carcinoma,16
GSE59274,Comprehensive Analysis of Preeclampsia-Associated DNA Methylation in the Placenta,48
GSE59339,Characteristic DNA methylation profiles in peripheral blood monocytes are associated with inflammatory phenotypes of asthma,62
GSE59405,DNA methylation data from hepatoma,8
GSE59592,DNA methylome analysis in infants from The Gambia / Aflatoxin / Seasonality study,124
GSE59685,Cross-tissue methylomic profiling implicates cortical deregulation of ANK1 in Alzheimerâs disease neuropathology,531
GSE59724,Methylation analysis of locally advanced breast tumors treated with two drugs-doxorubicin and 5-fluorouracil,61
GSE59796,DNA methylation dynamics during ex vivo differentiation and maturation of human dendritic cells,12
GSE60734,DNA methylation analysis of the U937 cell line,2
GSE60787,Genome-wide DNA methylation analysis of seminoma-like TCam-2 cells during transition into an embryonal carcinoma-like state,12
GSE61107,Genome-wide DNA methylation analysis of human brain tissue from schizophrenia patients,48
GSE61195,The DNA methylation signature of human TCRÎ±Î²+CD4-CD8- double negative T cells reveals CG demethylation and a unique epigenetic architecture permissive to a broad stimulatory immune response,21
GSE61242,Epigenetic assimilation in the aging human brain,76
GSE61256,Obesity accelerates epigenetic aging of human liver,271
GSE61257,Human adipose Illumina Inf 450 DNA methylation data,32
GSE61258,Human Liver Illumina Inf 450 DNA methylation data,79
GSE61259,Human muscle Illumina Inf 450 DNA methylation data,26
GSE61342,Generation of a Panel of Induced Pluripotent Stem Cells From Chimpanzees: a Resource for Comparative Functional Genomics (methylation array),28
GSE61343,Generation of a Panel of Induced Pluripotent Stem Cells From Chimpanzees: a Resource for Comparative Functional Genomics,65
GSE61431,Methylomic profiling of human brain tissue supports a neurodevelopmental origin for schizophrenia.,87
GSE61461,Coding mutations and loss-of-imprinting in human pluripotent cells derived by nuclear transfer and defined factors [DNA methylation profiling],21
GSE61463,Epigenome analysis of peripheral blood mononuclear cell (PBMC) samples from obstructive sleep apnea patients and healthy subjects,21
GSE61611,Epigenetic analysis of genomic DNA isolated from whole blood of normal and leukemia individuals,12
GSE61657,Coding mutations and loss-of-imprinting in human pluripotent cells derived by nuclear transfer and defined factors,36
GSE61744,Genome-wide profiling of PARP1 reveals an interplay with gene regulatory regions and DNA methylation,2
GSE62082,DNA methylation profiling in pheochromocytoma and paraganglioma reveals diagnostic and prognostic markers,10
GSE62086,Low dose of DNA-demethylating agents target colorectal cancer-initiating cells by activation of RIG1/MAVS signaling pathway,3
GSE62177,Mastermind-like protein 1 regulates DNA methylation and expression of early developmental gene clusters in human embryonic kidney cells (methylation),6
GSE62178,Mastermind-like protein 1 regulates DNA methylation and expression of early developmental gene clusters in human embryonic kidney cells,16
GSE62231,DNA Methylation in Paraganglioma,123
GSE62298,Genome-scale profiling of the DNA methylation landscape in human AML patients,68
GSE62303,DNA methylation landscape in AML,70
GSE62336,Methylome study in Nasopharyngeal Carcinoma (NPC),50
GSE62640,Analysis of sex differences in DNA methylation in human pancreatic islets,87
GSE62670,Epigenome analysis of dnmt target sites [DKO8 cell line],8
GSE62727,Genome-wide DNA methylation analysis in permanent atrial fibrillation,11
GSE62867,A comparison of genome-wide DNA methylation patterns between different tissues from patients with coronary heart disease,24
GSE62924,Prenatal arsenic exposure and the epigenome: Identifying sites of 5-methyl cytosine alterations that predict functional changes in gene expression in newborn cord blood and subsequent birth outcomes,38
GSE62948,DNA Methylation and RNA Expression Profiles in Lung Adenocarcinomas [DNA methylation],56
GSE62950,DNA Methylation and RNA Expression Profiles in Lung Adenocarcinomas,112
GSE63106,Assessing transcriptionally functional CpGs in articular cartilage,62
GSE63179,Accurate measurement of 5-methylcytosine and 5-hydroxymethylcytosine in human cerebellum DNA,8
GSE63315,Narrow-band UVB phototherapy reverses DNA methylation changes in psoriatic epidermis,47
GSE63347,DNA methylation profiles of brain samples from Down Syndrome subjects and controls.,71
GSE63384,Multi-platform Characterization of Stage I Lung Adenocarcinoma (Genome-wide DNA Methylation),70
GSE63409,"Epigenome analysis of leukemia stem, blast and normal hematopoietic stem/progenitor cells",74
GSE63421,5-hydroxymethylcytosine marks promoters in colon that resist hypermethylation in cancer [Methylation450 Array],6
GSE63695,Characterization of the cartilage DNA methylome in knee and hip osteoarthritis.,97
GSE63704,"Epigenome analysis of normal and cancer, lung fibrosis and COPD fresh frozen tissue samples",129
GSE63940,Epigenome analysis of lung adenocarcinoma cell lines,36
GSE63977,"Molecular portraits of epithelial, mesenchymal and hybrid states in lung adenocarcinoma and their relevance to survival",72
GSE64112,Patterns of somatic uniparental disomy identify novel tumor suppressor genes in colorectal cancer,58
GSE64114,Patterns of somatic uniparental disomy identify novel tumor suppressor genes in colorectal cancer,148
GSE64380,Array-based DNA-methylation analysis in individuals with developmental delay/intellectual disability and normal molecular karyotype,100
GSE64940,DNA methylation in newborn cordblood,216
GSE65057,Altered DNA methylation of glycolytic and lipogenic genes in liver from obese and type 2 diabetic patients [methylome analysis],24
GSE65058,Altered DNA methylation of glycolytic and lipogenic genes in liver from obese and type 2 diabetic patients,45
GSE65097,Epigenome profiling reveals significant DNA demethylation of interferon signature genes in lupus neutrophils,38
GSE65163,The Nasal Methylome and Childhood Atopic Asthma,72
GSE65205,Childhood Atopic Asthma,141
GSE65214,"Global DNA CpG methylation profiling of human embryonic stem cells, fibroblast iPSC, and low passage stromal primed myeloid iPSC before and after conversion to the naÃ¯ve state",24
GSE66295,A DNA Hypomethylation Signature Predicts Novel Anti-Tumor Activity of LSD1 Inhibitors in SCLC (BeadChip),42
GSE66298,A DNA Hypomethylation Signature Predicts Novel Anti-Tumor Activity of LSD1 Inhibitors in SCLC,136
GSE66351,"DNA methylation profiling of neuron and glia for the dissection of cell type, age and Alzheimerâs disease-specific changes in the human brain",190
GSE66555,"Formalin-fixed, paraffin-embedded (FFPE) tissue epigenomics using Infinium HumanMethylation450 BeadChip assays (HM 450K).",65
GSE66708,NALP3 inflammasome up-regulation and CASP1 cleavage of the glucocorticoid receptor causes glucocorticoid resistance in leukemia cells,1144
GSE66881,Insights into molecular characteristics of anaplastic large cell lymphoma by genome-wide DNA methylation profiling,15
GSE67024,The epigenetic signature of subcutaneous fat cells is linked to altered expression of genes implicated in lipid metabolism in obese women,29
GSE67042,NALP3 inflammasome up-regulation and CASP1 cleavage of the glucocorticoid receptor causes glucocorticoid resistance in leukemia cells [HumanMethylation450 Germline],63
GSE67043,NALP3 inflammasome up-regulation and CASP1 cleavage of the glucocorticoid receptor causes glucocorticoid resistance in leukemia cells [HumanMethylation450 Somatic],175
GSE67044,NALP3 inflammasome up-regulation and CASP1 cleavage of the glucocorticoid receptor causes glucocorticoid resistance in leukemia cells [HumanMethylation27],131
GSE67097,Epigenome analysis of squamous cell carcinoma samples,13
GSE67170,The signature of liver cancer in host peripheral blood mononuclear cells and T cells DNA methylation,89
GSE67283,Establishment of tractable human iPSC-based models for the study and targeting of glioma initiation (Methlyation),4
GSE67286,Establishment of human iPSC-based models for the study and targeting of glioma initiating cells,25
GSE67349,Effect of TET1 overexpression on DNA methylation levels of HEK293 cells,6
GSE67350,"Effect of the simultaneous knockdown of TET1, TET2 and TET3 on DNA methylation levels of HEK293 cells",6
GSE67351,Altering TET dioxygenase levels within physiological range affects DNA methylation dynamics of HEK293 cells,30
GSE67705,Methylome-wide analysis of chronic HIV infected patients and healthy controls,284
GSE67816,Differentially methylated genes in human IL-7Ra high and low EM CD8+ T cells,4
GSE68060,Methyome profiling in serrated carcinoma,120
GSE68194,Association between genome-wide DNA methylation and all-cause mortality in nonagenarians,122
GSE68259,DNA methylation data from cell lines originating from patients with multiple myeloma,6
GSE68339,Interplay between promoter methylation and chromosomal loss in gene silencing at 3p11-p14 in cervical cancer,391
GSE68342,Epigenome analysis of dnmt target sites [3BK0 cell line],24
GSE68344,Epigenome analysis of dnmt target sites,56
GSE68622,whole-genome SNP-CN and DNA methylation data from cell lines originating from patients with multiple myeloma,9
GSE68747,Genome-wide DNA methylation analysis identifies novel hypomethylated non-pericentromeric genes with potential clinical implications in ICF,5
GSE68751,caArray_EXP-550: TCGA (READ):  Analysis of DNA Methylation for rectal adenocarcinoma (READ) Using Illumina Infinium Human DNA Methylation 27 platform (HumanMethylation27)(jhu-usc),81
GSE68825,caArray_EXP-598: TCGA (LUSC): Analysis of DNA Methylation for LUSC using Illumina Infinium HumanMethylation450 platform (jhu-usc),144
GSE68838,caArray_EXP-620: TCGA (Coad): Analysis of DNA Methylation for COAD using Illumina Infinium HumanMethylation450 platform (Jhu-usc),302
GSE69118,DNA methylation of estrogen regulated enhancers defines endocrine sensitivity in breast cancer,8
GSE69138,Epigenome analysis of ischemic stroke patients,589
GSE69176,Epigenome analysis of DNA from umbilical cord blood (UCWBC) in CCCEH birth cohort,152
GSE69270,Aging-associated DNA methylation changes in middle-aged individuals: The Young Finns Study,184
GSE69463,Epigenome analysis of angiogenin impact on bladder cancer,8
GSE69502,Profiling placental and fetal DNA methylation in human neural tube defects,179
GSE70453,Epigenome-wide and Transcriptome-wide Analyses Reveal Gestational Diabetes is Associated with Alterations in the Human Leukocyte Antigen Complex [methylation],82
GSE70494,Epigenome-wide and Transcriptome-wide Analyses Reveal Gestational Diabetes is Associated with Alterations in the Human Leukocyte Antigen Complex,145
GSE70782,Genome-wide methylation profiles in primary intracranial germ cell tumors indicate primordial germ cell origin of germinoma [Agilent],81
GSE70783,Genome-wide methylation profiles in primary intracranial germ cell tumors indicate primordial germ cell origin of germinoma [Illumina],77
GSE70787,Genome-wide methylation profiles in primary intracranial germ cell tumors indicate primordial germ cell origin of germinoma,158
GSE70977,CpG island methylation profile in non-invasive oral rinse samples is predictive of oral and pharyngeal carcinoma,223
GSE71398,Tumor hypoxia causes DNA hypermethylation by reducing TET activity (BeadChip),48
GSE71403,Tumor hypoxia causes DNA hypermethylation by reducing TET activity,99
GSE71626,"A common promoter hypomethylation signature in invasive breast, liver and prostate cancer cell lines reveals novel targets involved in cancer invasiveness (methylation)",17
GSE71627,"A common promoter hypomethylation signature in invasive breast, liver and prostate cancer cell lines reveals novel targets involved in cancer invasiveness",29
GSE71666,Integration analysis of three omics data using penalized regression methods: An application to bladder cancer (Methylation),46
GSE71669,Integration analysis of three omics data using penalized regression methods: An application to bladder cancer,90
GSE71837,"Comparison of the DNA methylation profiles of CD14+ monocytes from human peripheral blood with DCs and MACs obtained by exposure with GM-CSF/IL-4 and GM-CSF, respectively, and with mature DCs and MACs after LPS exposure",15
GSE71841,Genome-wide DNA methylation patterns in CD4+ T from rheumatoid arthritis,24
GSE72110,"DNA methylation and hormone receptor status in breast cancer, the BCCC study",80
GSE72120,Epigenomic profiling of preterm infants reveals DNA methylation differences at sites associated with neural function,72
GSE72245,DNA methylation-based immune response signature improves patient diagnosis in multiple cancers (Cohort 1),118
GSE72251,DNA methylation-based immune response signature improves patient diagnosis in multiple cancers (Cohort 2),119
GSE72254,DNA methylation-based immune response signature improves patient diagnosis in multiple cancers (TOP Cohort),58
GSE72277,DNA methylation profiling to assess pathogenicity of BRCA1 unclassified variants in breast cancer,60
GSE72308,DNA methylation-based immune response signature improves patient diagnosis in multiple cancers,295
GSE72538,Amyloid protein-mediated differential DNA methylation status regulates gene expression in Alzheimerâs disease model cell line.,2
GSE72556,Maternal Weight Phenotype as a Predictor of Methylation of Obesity-Related CpG Sites in Saliva Samples from Latino Children,96
GSE72729,"Integration of miRNA, mRNA and methylation profiling reveals genes aberrantly regulated associated to RETM918T mutation in Medullary Thyroid Carcinoma [methylation component]",48
GSE72730,"Integration of miRNA, mRNA and methylation profiling reveals genes aberrantly regulated associated to RETM918T mutation in Medullary Thyroid Carcinoma",79
GSE72872,Methylome and transcriptome of EAC (methylation),250
GSE72873,Methylome and transcriptome of EAC (expression),70
GSE72874,Methylome and transcriptome of EAC,320
GSE73003,Genome-wide DNA methylation analysis in hepatocellular carcinoma,40
GSE73103,Many obesity-associated SNPs strongly associate with DNA methylation changes at proximal promoters and enhancers,355
GSE73187,Aberrant epigenetic regulation in clear cell sarcoma of the kidney (CCSK),66
GSE73412,Epigenetic Pattern on the Human Y Chromosome is Evolutionarily Conserved,74
GSE73515,DNA methylation data from primary neuroblastoma tumors,105
GSE73518,Primary neuroblastoma tumors,210
GSE73745,Whole-genome saliva and blood DNA methylation patterns in individuals with a respiratory allergy,24
GSE73747,Epigenetic Dysregulation in the Developing Down Syndrome Brain,72
GSE73808,Luminal B breast cancer subtype displays a dichotomic epigenetic pattern,37
GSE73832,Integrated DNA methylation and RNA expression in Small Intestinal neuroendocrine tumors,133
GSE74167,Epigenetic Effects of Maternal Obesity on Wharton's Jelly (WJ) Mesenchymal Stromal Cells (MSCs): Implications For Cellular Therapy. (methylation study),42
GSE74214,Genome-wide single base resolution profiling of 5-methylcytosine in human breast tissue,18
GSE74486,Trans-effects of chromosome aneuploidies on DNA methylation patterns:  DNA methylation analysis of Down syndrome in human brain tissues and cells,131
GSE74519,Trans-effects of chromosome aneuploidies on DNA methylation patterns in human Down syndrome and mouse models,134
GSE74693,Genome-wide methylation analysis of esophageal squamous cell carcinoma using Infinium HumanMethylation 450 BeadChip,10
GSE75041,Methylation profiling in predict recurrence hepatocellular carcinoma,66
GSE75196,DNA methylation profiles in preeclampsia and healthy control placentas,24
GSE75248,Novel Regions of Variable DNA Methylation in Human Placenta associated with Newborn Neurobehavioral Traits,335
GSE75414,Epigenetic regulation of the homeobox gene MSX1 associates with platinum resistant disease in high grade serous epithelial ovarian cancer,86
GSE75434,Epigenome analysis of intracranial aneurysm and superficial temporal artery samples,18
GSE75679,DNA Methylation Patterns Associated with Fatigue in Primary SjÃ¶grenâs Syndrome,48
GSE75729,Chronic binge alcohol administration dysregulates global regulatory gene networks associated with skeletal muscle wasting in simian immunodeficiency virus-infected macaques,8
GSE76372,Genome-wide methylation profile of Lymphocytes and induced pluripotent stem cells,9
GSE76401,Epigenomic study of Post-traumatic Stress Disorder among OIF/OEF veterans,101
GSE76585,DNA methylation profiling of pediatric B lymphoblastic leukemia with KMT2A rearrangement identifies hypomethylation at enhancer sites,26
GSE76709,Genome-wide DNA methylation analysis of Romidpesin treated GCC cell lines,8
GSE76938,Illumina M450 profiling of human prostate cancer tissue and benign prostate tissue,136
GSE77036,"DNA methylation analysis of HCT116 cells after PBS, 5-Aza-CdR, vitamin C and combination treatment",4
GSE77135,Strong Components of Epigenetic Memory in Cultured Human Fibroblasts Related to Site of Origin and Donor Age (Methylation),21
GSE77136,Strong Components of Epigenetic Memory in Cultured Human Fibroblasts Related to Site of Origin and Donor Age,43
GSE77283,Genome-wide methylation profiles of menstrual blood and vaginal fluid,12
GSE77696,Epigenome-wide assoication analysis of HIV infection,378
GSE77716,Differential DNA methylation in Latino population,573
GSE77871,Pathway implications of aberrant global methylation in adrenocortical cancer,24
GSE78218,Epigenomics signature in X-ALD aligns with impaired oligodendrocyte differentiation,34
GSE78277,Aberrant methylation-mediated silencing of microRNAs contributes to HPV-induced anchorage independence [methylation-Illumina],6
GSE78279,Aberrant methylation-mediated silencing of microRNAs contributes to HPV-induced anchorage independence,66
GSE78751,DNA methylation profile of triple negative breast cancer specific genes (study),39
GSE78754,DNA methylation profile of triple negative breast cancer specific genes (validation),70
GSE78758,DNA methylation profile of triple negative breast cancer specific genes,116
GSE78940,Whole-genome DNA methylation profiles of CD4+ CD28+ and CD4+ CD28null T lymphocytes.,4
GSE78942,Whole-genome DNA methylation and expression profiles of CD4+ CD28+ and CD4+ CD28null T lymphocytes,8
GSE78963,"A Multicenter, First-in-Pediatrics, Randomized Study to Evaluate the Safety and Efficacy of Decitabine as Epigenetic Priming with Induction Chemotherapy in Children with Acute Myelogenous Leukemia",36
GSE79064,DNA methylation profiling in human Huntington's Disease brain,18
GSE79257,ASSISTED REPRODUCTIVE TECHNOLOGIES ALTER DNA METHYLATION PROFILES IN BLOODSPOTS OF NEWBORN INFANTSÂ ,137
GSE79648,Epigenome analysis of dnmt target sites [3ABDKO cell line],24
GSE79695,Molecular alterations in bone marrow mesenchymal stromal cells (BM-MSC) derived from acute myeloid leukemia patients (AML),44
GSE80377,DNA methylation profile of PBMC following decitabine therapy,4
GSE80508,Epigenetic minicircuitry of AML1-ETO/THAP10/MIR383 contributes t(8;21) AML leukemogenesis,12
GSE80559,Evaluating the impact of sleep on genome-wide methylation levels in college students,2
GSE81006,Methylation data from from HCT-8 human colorectal cancer (CRC) wild type cells (HCT8/WT) and its 5-FU-induced resistant cell line (HCT8/5-FU),12
